date,cityGatePrice,residentialPrice,residentialFromCO,commercialPrice,commercialFromCO,industrialPrice,industrialFromCO,electricPowerConsumersPrice
01/15/2001 12:00:00 AM,6.89,7.03,,6.94,90.8,9.36,0,
11/15/2013 12:00:00 AM,4.83,7.78,100,7.29,95.2,5.61,8.5,
12/15/2003 12:00:00 AM,4.67,7.31,100,6.79,95.1,9.22,0.1,5.08
05/15/2015 12:00:00 AM,4.22,9.25,100,7.63,92.8,5.32,8.6,
05/15/1999 12:00:00 AM,2.36,5.27,,4.46,98.2,,,
07/15/2011 12:00:00 AM,6.21,13.71,100,9.59,95.3,7.30,5.2,4.86
10/15/2004 12:00:00 AM,4.1,8.57,100,7.29,96.3,7.29,0.3,5.05
08/15/2015 12:00:00 AM,5.59,13.68,100,9.33,91.1,6.65,4.4,
12/15/2013 12:00:00 AM,4.75,6.93,100,6.79,95.6,5.78,8.1,
09/15/2011 12:00:00 AM,6.49,12.46,100,9.41,93.9,8.61,5.7,5.30
06/15/1996 12:00:00 AM,2.4,5.18,,3.79,92.5,,,
12/15/2010 12:00:00 AM,4.69,7.34,100,7.14,95.1,5.72,6.3,5.22
01/15/2007 12:00:00 AM,6.18,8.07,100,7.96,96.1,10.39,0.1,5.33
01/15/2013 12:00:00 AM,4.02,6.79,100,6.60,96,5.09,9.3,
03/15/2009 12:00:00 AM,5.2,9.00,100,6.80,94,5.00,0.4,3.73
04/15/2004 12:00:00 AM,5.16,8.27,100,7.14,93.1,6.62,1.1,4.67
10/15/2005 12:00:00 AM,6.95,12.31,100,11.07,96.8,8.40,0.4,10.31
10/15/2003 12:00:00 AM,3.62,8.67,100,7.35,93.2,6.28,0.9,4.52
04/15/1990 12:00:00 AM,2.88,4.41,,3.94,97.6,,,
01/15/1994 12:00:00 AM,3.43,4.58,,4.27,95.9,,,
10/15/1997 12:00:00 AM,2.71,5.96,,4.72,86.9,,,
05/15/2014 12:00:00 AM,5.78,10.23,100,8.72,93.1,7.22,6.9,
04/15/2016 12:00:00 AM,2.78,6.84,100,5.96,93.7,4.36,7.2,
08/15/1994 12:00:00 AM,3.47,6.68,,4.72,91.7,,,
01/15/2005 12:00:00 AM,5.69,8.78,100,8.36,95.7,7.53,0.8,
04/15/2009 12:00:00 AM,4.63,7.80,100,6.65,94.6,4.43,0.8,3.67
04/15/1994 12:00:00 AM,3.76,4.81,,4.34,94.9,,,
02/15/1999 12:00:00 AM,2.07,4.88,,4.39,96.7,,,
03/15/2010 12:00:00 AM,5.53,7.85,100,8.03,94.5,6.50,6,5.06
02/15/2001 12:00:00 AM,4.97,8.54,,8.23,98.8,10.07,0.1,
05/15/2011 12:00:00 AM,5.42,8.92,100,7.81,93,5.96,6.5,5.16
06/15/2002 12:00:00 AM,3.65,9.42,100,5.97,95.9,4.66,1.7,2.11
04/15/2007 12:00:00 AM,5.86,8.53,100,7.91,93.4,9.60,0.2,4.88
06/15/1994 12:00:00 AM,3.82,5.88,,4.57,94.3,,,
05/15/1997 12:00:00 AM,2.42,4.91,,4.08,93.7,,,
11/15/2004 12:00:00 AM,6.22,8.89,100,8.30,95.2,8.08,0.2,6.80
06/15/2005 12:00:00 AM,3.54,11.84,100,8.47,95.3,8.73,0.4,
05/15/2017 12:00:00 AM,3.98,9.17,100,7.28,92.5,5.66,6,
04/15/2005 12:00:00 AM,6.53,9.22,100,8.38,93.5,7.91,0.7,
06/15/1999 12:00:00 AM,2.44,6.30,,4.67,97.7,,,
10/15/1989 12:00:00 AM,2.94,5.27,,4.19,95.6,,,
06/15/1992 12:00:00 AM,3.23,5.25,,4.23,96,,,
02/15/2010 12:00:00 AM,5.65,7.95,100,8.10,95.5,6.75,5.3,6.07
04/15/1998 12:00:00 AM,2.64,4.82,,4.35,95.8,,,
12/15/2016 12:00:00 AM,3.61,6.46,100,6.18,95.7,4.75,9.4,
08/15/2000 12:00:00 AM,3.56,9.22,,6.08,99.3,,,
09/15/2016 12:00:00 AM,5.27,12.07,100,8.42,90.9,6.12,5.2,
02/15/1989 12:00:00 AM,2.85,4.30,,3.95,98.1,,,
03/15/2002 12:00:00 AM,3.15,5.66,100,5.32,96.5,5.79,1.4,2.92
01/15/2002 12:00:00 AM,2.95,5.53,100,5.15,89.4,6.99,0.1,2.86
09/15/2015 12:00:00 AM,5.6,13.17,100,9.17,91,6.22,5.7,
02/15/2005 12:00:00 AM,5.75,8.68,100,8.22,94.6,7.58,0.8,
07/15/1997 12:00:00 AM,2.67,6.91,,4.45,86.2,,,
09/15/1996 12:00:00 AM,2.49,6.38,,3.93,90.6,,,
12/15/2017 12:00:00 AM,3.44,6.84,100,6.62,95.7,5.04,8.7,
09/15/1998 12:00:00 AM,0.63,8.50,,4.59,93.2,,,
06/15/2000 12:00:00 AM,3.71,6.92,,5.14,95.8,,,
02/15/2013 12:00:00 AM,4.09,7.05,100,6.84,95,5.36,10,
05/15/1993 12:00:00 AM,3.02,4.62,,4.01,95.2,,,
08/15/1989 12:00:00 AM,3.31,6.07,,4.36,91.8,,,
09/15/2010 12:00:00 AM,5.89,10.43,100,7.44,93,5.30,2.9,4.64
03/15/2005 12:00:00 AM,6.08,8.69,100,8.27,95.4,7.88,0.6,5.70
09/15/1999 12:00:00 AM,2.98,7.64,,4.79,96.1,,,
03/15/2004 12:00:00 AM,5.15,7.98,100,7.31,92.3,7.06,0.3,4.59
12/15/2011 12:00:00 AM,4.23,7.43,100,7.05,92.6,6.75,8.6,4.17
07/15/2005 12:00:00 AM,3.63,12.39,100,8.98,95.5,8.66,0.3,6.43
07/15/1992 12:00:00 AM,3.32,5.78,,4.32,94.2,,,
01/15/2015 12:00:00 AM,3.92,8.05,100,7.68,95.7,6.01,9.8,
11/15/1994 12:00:00 AM,2.81,4.93,,4.43,93.2,,,
02/15/2008 12:00:00 AM,7.38,9.19,100,8.65,96.4,6.20,0.8,7.76
06/15/2011 12:00:00 AM,6.32,12.15,100,8.49,94.7,6.41,4.3,5.40
10/15/2016 12:00:00 AM,4.73,9.71,100,8.00,92.5,6.08,5.5,
04/15/1993 12:00:00 AM,2.78,4.41,,3.96,95.8,,,
04/15/2010 12:00:00 AM,5.14,7.86,100,6.74,93.6,4.97,5.7,4.78
08/15/1993 12:00:00 AM,3.46,6.08,,4.19,93.1,,,
01/15/2016 12:00:00 AM,3.09,6.07,100,5.80,95.8,4.21,10.2,
07/15/2012 12:00:00 AM,5.9,12.88,100,9.09,90.9,7.60,3.3,
03/15/1992 12:00:00 AM,2.67,4.38,,3.97,95.9,,,
11/15/2008 12:00:00 AM,5.76,8.78,100,8.25,95.8,8.98,0.6,4.20
01/15/1989 12:00:00 AM,2.83,4.30,,3.95,98,,,
05/15/2010 12:00:00 AM,5.2,8.02,100,7.18,93.8,4.65,5.3,4.95
06/15/2009 12:00:00 AM,5.16,12.04,100,7.70,90.1,7.50,0.4,3.79
09/15/2007 12:00:00 AM,5.64,11.43,100,8.13,95.6,7.12,0.7,2.10
10/15/2008 12:00:00 AM,5.31,9.84,100,9.12,95.9,16.25,0.4,4.47
02/15/1993 12:00:00 AM,2.67,4.22,,3.95,96.4,,,
10/15/2009 12:00:00 AM,4.68,8.92,100,8.00,97.1,7.86,0.5,4.94
09/15/1992 12:00:00 AM,3.67,5.89,,4.32,93.6,,,
08/15/1991 12:00:00 AM,3.56,6.21,,4.39,93.9,,,
08/15/1998 12:00:00 AM,2.26,7.56,,4.40,91.1,,,
11/15/2016 12:00:00 AM,3.88,7.38,100,6.61,94.8,5.02,7.7,
12/15/1992 12:00:00 AM,2.81,4.17,,3.84,96.2,,,
07/15/2017 12:00:00 AM,5.09,14.70,100,9.53,91,6.35,5.4,
11/15/2010 12:00:00 AM,4.18,7.56,100,7.22,95.5,5.71,5.5,4.99
09/15/2006 12:00:00 AM,6.99,13.23,100,10.69,96.6,11.66,1,5.13
09/15/1991 12:00:00 AM,3.49,6.14,,4.44,93.6,,,
02/15/1995 12:00:00 AM,2.7,4.56,,4.24,96,,,
07/15/1998 12:00:00 AM,2.09,6.43,,4.91,92,,,
06/15/1997 12:00:00 AM,2.57,5.94,,4.23,92.9,,,
06/15/2003 12:00:00 AM,2.18,9.31,100,6.92,96,4.26,0.9,5.13
08/15/2005 12:00:00 AM,3.33,13.36,100,9.80,94.4,8.95,0.6,6.77
07/15/2001 12:00:00 AM,3.31,12.60,,9.57,98.7,6.64,2.9,
05/15/2013 12:00:00 AM,5.65,8.88,100,7.63,93.1,6.05,4.9,
12/15/2012 12:00:00 AM,4.05,7.03,100,7.09,92.9,5.33,9,
02/15/1997 12:00:00 AM,3.01,4.31,,3.83,95.4,,,
08/15/2008 12:00:00 AM,9.05,16.13,100,11.42,94.8,10.01,0.5,7.43
12/15/2007 12:00:00 AM,6.28,8.30,100,8.11,99.4,7.39,0.1,6.45
11/15/2002 12:00:00 AM,3.01,4.80,100,4.35,96.9,5.49,0.6,3.01
04/15/2008 12:00:00 AM,7.49,10.43,100,9.43,93.1,6.86,0.5,8.61
10/15/2017 12:00:00 AM,3.96,8.44,100,7.25,94.1,7.00,6.2,
09/15/1990 12:00:00 AM,3.38,6.03,,4.33,95.5,,,
03/15/1997 12:00:00 AM,2.32,4.38,,3.97,94.4,,,
02/15/1990 12:00:00 AM,2.8,4.29,,3.91,98,,,
07/15/1991 12:00:00 AM,3.48,5.92,,4.40,93.7,,,
05/15/1991 12:00:00 AM,3.09,4.68,,4.08,96.9,,,
07/15/1995 12:00:00 AM,3.7,5.96,,4.56,92.3,,,
05/15/2007 12:00:00 AM,6.31,10.48,100,8.81,89.3,7.55,0.5,4.38
11/15/2001 12:00:00 AM,3.05,6.14,,5.18,100,4.12,0.4,
11/15/1996 12:00:00 AM,3.13,4.31,,3.41,92.8,,,
01/15/1999 12:00:00 AM,2.25,4.73,,4.42,97.5,,,
01/15/2003 12:00:00 AM,3.62,4.56,100,4.23,95,7.12,0.1,3.30
01/15/2000 12:00:00 AM,2.34,5.04,,4.77,98.8,,,
11/15/2015 12:00:00 AM,3.24,6.92,100,6.40,95.6,5.20,9,
11/15/1989 12:00:00 AM,2.73,4.75,,4.10,96.9,,,
10/15/2012 12:00:00 AM,4.17,8.59,100,7.98,91,6.30,5.8,
12/15/2015 12:00:00 AM,3.07,6.48,100,6.10,95.7,4.52,9.7,
08/15/2014 12:00:00 AM,6.34,15.47,100,10.96,91,8.05,4.7,
04/15/2011 12:00:00 AM,5.25,7.83,100,7.29,92.2,5.42,8.6,5.26
10/15/2002 12:00:00 AM,2.08,5.27,100,4.27,96.1,4.65,0.7,2.36
06/15/2010 12:00:00 AM,6.2,11.16,100,8.28,93.1,4.86,3.9,5.25
03/15/1990 12:00:00 AM,2.79,4.31,,3.90,97.9,,,
02/15/2014 12:00:00 AM,5.99,7.84,100,7.50,95.4,6.67,8.6,
11/15/1995 12:00:00 AM,2.56,4.52,,3.87,93.5,,,
11/15/1993 12:00:00 AM,2.9,4.55,,4.13,94.1,,,
05/15/2008 12:00:00 AM,9.17,12.75,100,10.47,92,7.59,0.5,9.45
01/15/1998 12:00:00 AM,2.97,4.58,,4.34,95.4,,,
08/15/1996 12:00:00 AM,2.29,6.74,,4.03,87.1,,,
05/15/2003 12:00:00 AM,5.76,8.22,100,6.79,93,4.15,0.8,
03/15/2017 12:00:00 AM,3.65,7.92,100,7.09,94.1,5.60,7.2,
07/15/2013 12:00:00 AM,7.26,13.67,100,9.76,90.9,7.53,4.4,
12/15/2000 12:00:00 AM,5.13,6.71,,6.23,96.1,,,
07/15/2016 12:00:00 AM,5.16,13.96,100,8.36,91.2,6.17,4.6,
04/15/1996 12:00:00 AM,2.94,4.27,,3.69,93.1,,,
08/15/2011 12:00:00 AM,6.46,13.89,100,9.64,94.2,8.24,5.5,5.09
03/15/2008 12:00:00 AM,7.45,9.54,100,8.91,94.4,6.60,0.7,8.67
12/15/1999 12:00:00 AM,2.27,5.28,,4.78,98.1,,,
05/15/1989 12:00:00 AM,3.36,4.82,,4.09,97.3,,,
02/15/2003 12:00:00 AM,3.93,4.45,100,4.13,95.2,8.22,0,3.80
03/15/1991 12:00:00 AM,2.82,4.39,,3.98,96.1,,,
08/15/2001 12:00:00 AM,3.18,13.50,,9.79,100,6.64,2.8,
04/15/2002 12:00:00 AM,2.87,6.13,100,5.12,96.4,5.13,1.1,2.91
03/15/2011 12:00:00 AM,4.85,8.14,100,7.60,94.2,6.29,8.3,5.28
11/15/2017 12:00:00 AM,3.88,7.39,100,6.87,94.9,5.18,8,
06/15/1993 12:00:00 AM,3.59,5.12,,4.10,95.5,,,
01/15/1993 12:00:00 AM,2.8,4.18,,3.89,96.6,,,
04/15/2001 12:00:00 AM,5.21,9.46,,8.99,98.2,7.40,0.2,
08/15/2017 12:00:00 AM,4.65,13.78,100,9.16,91.5,5.91,5.4,
02/15/1991 12:00:00 AM,2.69,4.29,,3.95,97.1,,,
07/15/2010 12:00:00 AM,6.1,11.26,100,7.98,93.4,5.20,2.6,4.94
07/15/1990 12:00:00 AM,3.4,5.91,,4.30,94.7,,,
08/15/1990 12:00:00 AM,3.39,6.01,,4.34,94.5,,,
08/15/2002 12:00:00 AM,1.59,9.63,100,5.77,96,4.21,3.3,2.22
12/15/2005 12:00:00 AM,8.27,10.88,100,10.44,94.7,11.41,0.7,9.77
12/15/1990 12:00:00 AM,2.79,4.33,,3.91,97,,,
05/15/1990 12:00:00 AM,3.19,4.60,,4.00,97.3,,,
10/15/2010 12:00:00 AM,5.19,9.36,100,8.10,94.3,6.49,5,4.52
05/15/1996 12:00:00 AM,2.5,4.49,,3.64,92.4,,,
03/15/2006 12:00:00 AM,7.52,9.78,100,9.48,94.6,12.54,0.2,6.58
09/15/1989 12:00:00 AM,3.09,5.81,,4.31,95.8,,,
08/15/2009 12:00:00 AM,4.75,12.45,100,8.05,95.1,7.34,0.5,3.93
07/15/1993 12:00:00 AM,3.35,5.69,,4.23,93,,,
07/15/2000 12:00:00 AM,4.05,8.07,,5.52,96.4,,,
10/15/2006 12:00:00 AM,5.55,7.10,100,6.23,96.6,10.51,0.3,4.62
04/15/1991 12:00:00 AM,2.93,4.51,,4.02,96.2,,,
11/15/2012 12:00:00 AM,4.49,7.62,100,7.68,92.5,5.33,7.6,
12/15/1989 12:00:00 AM,2.79,4.49,,4.04,97.2,,,
08/15/1995 12:00:00 AM,3.84,6.71,,4.70,89.7,,,
03/15/1999 12:00:00 AM,1.84,5.00,,4.41,98.3,,,
04/15/1999 12:00:00 AM,1.14,5.14,,4.45,97.2,,,
09/15/2017 12:00:00 AM,5.1,12.16,100,9.35,91,5.77,6.2,
06/15/2014 12:00:00 AM,6.27,12.81,100,9.72,92,7.75,5.4,
02/15/2015 12:00:00 AM,4.24,7.97,100,7.45,95.2,6.15,9.2,
10/15/2011 12:00:00 AM,5.45,9.28,100,8.14,93.5,6.66,6.9,4.67
06/15/2016 12:00:00 AM,4.22,12.46,100,7.63,91.7,5.46,5.3,
01/15/1992 12:00:00 AM,2.67,4.25,,3.92,96.7,,,
06/15/1995 12:00:00 AM,2.96,5.12,,4.42,95.5,,,
04/15/2013 12:00:00 AM,4.71,7.60,100,7.09,94.2,5.68,6.9,
09/15/2013 12:00:00 AM,7.63,12.34,100,8.88,91.4,7.35,4.9,
01/15/1997 12:00:00 AM,4.2,4.02,,3.53,94.6,,,
05/15/1998 12:00:00 AM,2.46,5.33,,4.58,95,,,
