date,cityGatePrice,residentialPrice,residentialFromCO,commercialPrice,commercialFromCO,industrialPrice,industrialFromCO,electricPowerConsumersPrice
09/15/1997 12:00:00 AM,2.66,7.16,,4.01,90.2,,,
12/15/1993 12:00:00 AM,3.17,4.56,,4.24,95.9,,,
08/15/1999 12:00:00 AM,2.56,7.81,,4.75,95.7,,,
06/15/1989 12:00:00 AM,3.6,5.20,,4.19,97.3,,,
06/15/2007 12:00:00 AM,5.49,10.80,100,8.03,90.3,7.11,0.8,3.59
07/15/2009 12:00:00 AM,6.24,12.00,100,7.50,94.4,7.48,0.4,3.72
09/15/1994 12:00:00 AM,3.66,6.66,,4.61,93.1,,,
01/15/1996 12:00:00 AM,2.08,4.08,,3.71,94.5,,,
05/15/2002 12:00:00 AM,2.38,7.07,100,5.24,95.8,4.85,1.9,2.71
07/15/2015 12:00:00 AM,5.33,14.38,100,9.41,91,7.39,3.5,
03/15/2015 12:00:00 AM,4.45,8.50,100,7.87,94.8,6.20,8.8,
08/15/1992 12:00:00 AM,3.61,6.06,,4.38,93.3,,,
10/15/1998 12:00:00 AM,2.24,5.85,,3.94,87.5,,,
11/15/1990 12:00:00 AM,2.9,4.55,,3.92,97,,,
10/15/2015 12:00:00 AM,4.6,9.31,100,7.73,93.1,6.03,6.5,
12/15/1996 12:00:00 AM,4.91,3.94,,3.32,94.3,,,
04/15/2017 12:00:00 AM,3.66,8.03,100,6.97,92.9,5.19,7.3,
04/15/2000 12:00:00 AM,2.82,5.44,,4.87,98.8,,,
06/15/2017 12:00:00 AM,4.68,12.67,100,9.01,90.8,6.08,5.1,
05/15/1992 12:00:00 AM,3.45,4.96,,4.16,95.1,,,
05/15/2012 12:00:00 AM,5.02,10.33,100,8.41,89.7,6.29,3.4,
08/15/2012 12:00:00 AM,5.81,12.89,100,8.70,90.8,7.32,3.3,
03/15/1993 12:00:00 AM,2.57,4.26,,3.96,96.5,,,
02/15/2017 12:00:00 AM,3.91,7.44,100,6.91,94.4,5.48,8.7,
04/15/2003 12:00:00 AM,4.21,7.37,100,6.83,94.1,4.13,1.2,3.46
01/15/2011 12:00:00 AM,4.7,7.47,100,8.07,94.7,6.06,8.9,5.23
12/15/2002 12:00:00 AM,3.28,4.64,100,4.13,96.9,6.17,0.6,3.25
06/15/1991 12:00:00 AM,3.56,5.42,,4.25,97.2,,,
06/15/2001 12:00:00 AM,3.21,11.38,,9.42,100,6.77,1.2,
04/15/2014 12:00:00 AM,5.38,9.30,100,8.43,93.1,6.94,7.3,6.06
06/15/2015 12:00:00 AM,5.2,11.28,100,8.39,93.1,6.58,4.2,
01/15/2006 12:00:00 AM,9.53,12.88,100,12.34,97.1,14.68,0.1,8.93
04/15/1995 12:00:00 AM,3.04,4.78,,4.29,94.3,,,
10/15/1995 12:00:00 AM,2.41,5.24,,4.27,89.8,,,
07/15/2008 12:00:00 AM,9.84,15.09,100,11.11,93.4,9.94,0.5,9.26
06/15/2006 12:00:00 AM,6.52,12.76,100,9.06,91.8,11.45,1.5,5.34
03/15/2007 12:00:00 AM,7.16,9.56,100,8.82,93.5,10.70,0.1,6.67
10/15/2000 12:00:00 AM,4.24,7.53,,5.93,93.1,,,
04/15/2012 12:00:00 AM,4.54,8.21,100,7.27,90,4.50,6.4,4.02
03/15/1989 12:00:00 AM,2.92,4.33,,3.96,98.3,,,
05/15/2005 12:00:00 AM,4.62,10.68,100,9.31,94.5,8.19,0.6,
02/15/2007 12:00:00 AM,7.58,9.11,100,8.67,93.9,10.42,0.1,7.12
04/15/2015 12:00:00 AM,4.11,8.07,100,8.18,93.6,5.49,7.5,
08/15/2013 12:00:00 AM,6.27,14.02,100,9.87,90.6,7.50,3.8,
03/15/2000 12:00:00 AM,2.31,5.23,,4.74,98.3,,,
05/15/2001 12:00:00 AM,3.94,10.00,,9.28,98.2,6.89,0.6,
06/15/1990 12:00:00 AM,3.46,5.09,,4.15,97.4,,,
11/15/2011 12:00:00 AM,4.54,7.59,100,7.69,94.2,5.74,8.5,4.17
02/15/2002 12:00:00 AM,2.58,4.92,100,4.41,96.7,7.76,0.1,2.56
02/15/2011 12:00:00 AM,4.93,7.56,100,7.88,94.5,6.26,9,5.46
08/15/2003 12:00:00 AM,2.79,10.20,100,7.04,94.8,3.95,3,4.56
05/15/2000 12:00:00 AM,2.91,6.05,,5.02,98.7,,,
02/15/2004 12:00:00 AM,5.53,7.49,100,6.67,95,9.91,0.1,5.49
03/15/2014 12:00:00 AM,5.9,8.21,100,7.78,94.7,7.00,8.9,6.26
01/15/1990 12:00:00 AM,2.85,4.34,,3.98,98.1,,,
01/15/1991 12:00:00 AM,2.64,4.23,,3.92,96.8,,,
03/15/1996 12:00:00 AM,2.16,4.16,,3.84,93.8,,,
07/15/1994 12:00:00 AM,3.82,6.50,,4.69,91.2,,,
01/15/2009 12:00:00 AM,6.06,8.76,100,8.34,95.6,7.48,0.6,5.19
11/15/2005 12:00:00 AM,8.07,12.64,100,11.82,96.4,9.99,0.5,10.13
11/15/2003 12:00:00 AM,4.35,7.46,100,7.04,99.6,7.97,0.4,3.97
12/15/2006 12:00:00 AM,6.79,9.38,100,9.07,95.7,11.16,0.1,6.15
08/15/2007 12:00:00 AM,5.64,13.69,100,8.76,95,6.96,1.5,3.93
05/15/1995 12:00:00 AM,2.41,4.86,,4.34,95.1,,,
10/15/2014 12:00:00 AM,5.84,10.06,100,8.48,93.1,7.16,6.6,4.87
01/15/2012 12:00:00 AM,3.96,7.65,100,7.15,93.4,5.83,8.9,
02/15/2006 12:00:00 AM,8.31,10.64,100,10.24,97.5,14.86,0.1,7.14
06/15/2008 12:00:00 AM,9.8,15.87,100,11.57,93.8,10.17,0.5,9.48
10/15/2001 12:00:00 AM,2.28,10.16,,8.13,97.9,5.59,0.4,
08/15/1997 12:00:00 AM,2.41,6.95,,4.70,83.1,,,
03/15/2013 12:00:00 AM,4.43,7.21,100,6.84,95.1,5.62,8.5,
07/15/2003 12:00:00 AM,3.12,10.50,100,7.12,95.7,4.00,1.9,4.64
11/15/2009 12:00:00 AM,4.57,8.31,100,7.58,95.4,7.15,0.6,4.95
10/15/2007 12:00:00 AM,4.27,7.81,100,6.67,98.9,6.58,0.2,2.37
02/15/1996 12:00:00 AM,2.18,4.08,,3.69,95.5,,,
02/15/1992 12:00:00 AM,2.6,4.30,,3.94,96.7,,,
10/15/2013 12:00:00 AM,5.02,8.73,100,8.41,94,6.79,6,
12/15/1995 12:00:00 AM,2.6,4.29,,3.78,93.8,,,
12/15/1994 12:00:00 AM,2.98,4.58,,4.28,95.5,,,
11/15/2006 12:00:00 AM,7.16,9.10,100,8.66,95.2,10.89,0.1,6.52
05/15/2009 12:00:00 AM,3.81,8.84,100,7.71,94.6,7.51,0.2,3.84
08/15/2010 12:00:00 AM,5.78,11.51,100,7.25,93.6,5.72,2.9,4.56
02/15/2012 12:00:00 AM,3.64,7.76,100,7.55,92,5.74,10.6,
09/15/2003 12:00:00 AM,4.43,8.65,100,6.70,94.8,4.00,2.7,4.49
01/15/2010 12:00:00 AM,5.61,7.82,100,7.69,94.6,6.16,8.3,6.62
07/15/2004 12:00:00 AM,3.75,10.99,100,8.06,93.9,6.49,1.5,5.66
02/15/2000 12:00:00 AM,2.99,5.18,,4.81,98.1,,,
06/15/2013 12:00:00 AM,6.78,11.53,100,8.62,92.6,7.08,5.8,
01/15/1995 12:00:00 AM,2.63,4.51,,4.23,95.9,,,
06/15/1998 12:00:00 AM,2.43,16.25,,4.84,91.6,,,
03/15/1994 12:00:00 AM,3.57,4.64,,4.29,95.7,,,
05/15/2006 12:00:00 AM,7.65,11.21,100,9.08,92,11.52,1.1,5.77
01/15/2008 12:00:00 AM,6.72,8.51,100,8.25,96.4,7.11,0.7,6.67
08/15/2016 12:00:00 AM,4.81,14.22,100,9.27,89.4,6.31,4.3,
03/15/1998 12:00:00 AM,2.45,4.57,,4.33,96.1,,,
05/15/2016 12:00:00 AM,3.25,7.06,100,6.15,93.3,4.25,7.2,
08/15/2006 12:00:00 AM,7.57,13.37,100,9.33,95.4,11.37,2,6.52
12/15/2014 12:00:00 AM,4.92,8.15,100,7.82,95.8,6.22,9.6,5.21
07/15/1989 12:00:00 AM,4.16,5.70,,4.32,95,,,
09/15/2001 12:00:00 AM,2.89,13.00,,9.70,100,6.70,1.7,
11/15/1992 12:00:00 AM,2.74,4.50,,3.91,93.7,,,
10/15/1990 12:00:00 AM,3.06,5.34,,4.16,94.6,,,
05/15/1994 12:00:00 AM,3.62,5.06,,4.37,95.3,,,
11/15/1999 12:00:00 AM,3.52,5.80,,4.70,98,,,
10/15/1993 12:00:00 AM,3.55,5.03,,4.18,90.6,,,
07/15/2007 12:00:00 AM,5.86,10.69,100,7.70,95.7,6.98,1.3,4.01
07/15/1999 12:00:00 AM,2.35,7.36,,4.77,95.7,,,
06/15/2012 12:00:00 AM,5.39,12.86,100,8.68,92.1,6.15,6,
12/15/2009 12:00:00 AM,4.98,7.87,100,7.34,94.2,6.49,0.5,5.81
10/15/1996 12:00:00 AM,2.58,4.99,,3.69,89.1,,,
02/15/1998 12:00:00 AM,2.56,4.65,,4.37,95.1,,,
01/15/2014 12:00:00 AM,4.88,7.66,100,7.39,95.4,6.28,9.4,
03/15/2001 12:00:00 AM,4.75,8.96,,8.47,85.7,10.38,0,
03/15/2003 12:00:00 AM,4.9,5.58,100,5.19,94.8,4.75,0.3,5.12
03/15/2012 12:00:00 AM,4.07,8.63,100,7.32,92.7,6.08,7.8,
02/15/2009 12:00:00 AM,5.38,8.92,100,7.44,95,5.87,0.8,4.19
04/15/1997 12:00:00 AM,2.52,4.71,,3.98,93.9,,,
11/15/1991 12:00:00 AM,2.69,4.62,,4.04,94.7,,,
08/15/2004 12:00:00 AM,2.58,11.26,100,8.00,91.6,5.88,2.3,6.16
07/15/2002 12:00:00 AM,1.95,9.40,100,5.84,95.3,4.30,2.1,1.91
12/15/1997 12:00:00 AM,2.57,4.73,,4.43,93,,,
12/15/2001 12:00:00 AM,2.93,5.32,,4.84,100,5.12,0.1,
11/15/1998 12:00:00 AM,2.18,5.28,,3.86,94,,,
09/15/1993 12:00:00 AM,3.14,5.58,,4.05,95.2,,,
04/15/1992 12:00:00 AM,2.75,4.52,,4.01,95.7,,,
03/15/2016 12:00:00 AM,3.43,6.68,100,5.92,94.6,4.95,8.9,
03/15/1995 12:00:00 AM,2.56,4.60,,4.28,95.1,,,
11/15/2007 12:00:00 AM,5.52,7.97,100,7.45,98.8,6.04,0.2,4.41
09/15/2008 12:00:00 AM,6.24,10.79,100,9.24,94,15.93,0.4,3.42
05/15/2004 12:00:00 AM,4.76,9.43,100,7.43,90.8,6.59,0.8,5.59
09/15/2005 12:00:00 AM,4.2,13.50,100,10.38,95.1,8.56,0.5,8.46
09/15/2000 12:00:00 AM,3.32,9.36,,6.13,99.1,,,
02/15/1994 12:00:00 AM,3.17,4.59,,4.27,96.1,,,
10/15/1992 12:00:00 AM,2.98,5.37,,4.19,91.2,,,
09/15/1995 12:00:00 AM,2.89,6.62,,4.76,89.3,,,
07/15/1996 12:00:00 AM,2.3,6.23,,3.91,88,,,
12/15/2008 12:00:00 AM,6.07,8.81,100,8.50,96.2,9.01,0.5,5.54
12/15/2004 12:00:00 AM,6.17,8.87,100,8.33,93,10.51,0,6.45
11/15/2014 12:00:00 AM,4.61,8.08,100,7.92,95.7,6.51,9.7,
09/15/2012 12:00:00 AM,5.49,11.40,100,8.43,91,5.97,4,
11/15/1997 12:00:00 AM,3.59,5.18,,4.39,89.8,,,
01/15/2004 12:00:00 AM,5.21,7.43,100,6.89,99.6,9.06,0.1,5.73
10/15/1999 12:00:00 AM,2.46,6.21,,4.66,97.8,,,
10/15/1991 12:00:00 AM,2.9,5.43,,4.25,92.3,,,
11/15/2000 12:00:00 AM,4.04,7.25,,6.37,95.7,,,
12/15/1998 12:00:00 AM,2.74,4.94,,4.21,95.2,,,
06/15/2004 12:00:00 AM,3.34,10.42,100,7.90,92.8,6.58,1.5,5.85
09/15/2014 12:00:00 AM,6.14,13.58,100,10.45,91.4,7.58,5.5,
07/15/2014 12:00:00 AM,6.95,15.45,100,11.01,90.8,7.70,4.4,
09/15/2002 12:00:00 AM,1.7,8.04,100,5.33,96.3,4.40,1.7,2.06
10/15/1994 12:00:00 AM,2.83,5.83,,4.75,91.5,,,
12/15/1991 12:00:00 AM,2.66,4.35,,3.97,96.3,,,
01/15/2017 12:00:00 AM,3.92,6.86,100,6.56,94.8,5.37,8.6,
07/15/2006 12:00:00 AM,9.4,13.19,100,9.66,94.9,11.38,1.6,5.75
04/15/1989 12:00:00 AM,3.19,4.54,,4.02,97.8,,,
09/15/2004 12:00:00 AM,3.53,10.06,100,7.59,95.7,6.51,2,4.82
04/15/2006 12:00:00 AM,7.83,9.94,100,9.09,91.3,12.11,0.6,5.85
09/15/2009 12:00:00 AM,5.09,10.63,100,8.26,94.9,7.87,0.4,3.79
02/15/2016 12:00:00 AM,3.23,6.45,100,5.96,94.7,4.50,9.6,
07/15/2019 12:00:00 AM,3.33,13.49,100,8.80,90.5,5.81,6.1,
04/15/2019 12:00:00 AM,3.35,8.20,100,7.24,92.4,5.43,6.7,
04/15/2018 12:00:00 AM,3.04,7.46,100,6.49,92.8,5.17,6.9,
05/15/2020 12:00:00 AM,2.99,8.78,100,6.69,91.5,4.45,7.8,
01/15/2020 12:00:00 AM,2.67,5.92,100,5.51,95.4,3.98,11.3,
06/15/2018 12:00:00 AM,4.04,14.56,100,9.05,90.7,6.93,4.9,
03/15/2019 12:00:00 AM,3.79,7.66,100,7.23,95.1,5.73,9.5,
10/15/2019 12:00:00 AM,2.8,7.45,100,6.43,94.4,5.20,7.4,
08/15/2019 12:00:00 AM,3.87,14.14,100,8.90,90.5,5.78,5.7,
02/15/2020 12:00:00 AM,2.39,5.80,100,5.35,94.9,4.08,9.5,
03/15/2018 12:00:00 AM,3.31,7.38,100,6.81,94.4,5.53,7.4,
04/15/2020 12:00:00 AM,2.25,6.59,100,5.72,93.1,4.29,7.8,
09/15/2019 12:00:00 AM,4.47,12.82,100,8.71,90.5,5.73,5.8,
11/15/2019 12:00:00 AM,2.91,6.41,100,5.87,95,4.31,11.3,
05/15/2018 12:00:00 AM,3.55,10.56,100,8.43,91,5.78,6.1,
07/15/2020 12:00:00 AM,3.14,13.25,100,9.78,90.2,6.61,5.7,
12/15/2018 12:00:00 AM,4.05,6.30,100,6.05,94.9,4.98,8.2,
02/15/2019 12:00:00 AM,3.56,7.57,100,7.17,94.8,6.04,9.2,
05/15/2019 12:00:00 AM,3.01,8.74,100,7.29,92.5,5.69,6.9,
02/15/2018 12:00:00 AM,3.4,6.67,100,6.27,95.2,5.45,8,
06/15/2019 12:00:00 AM,3.73,11.32,100,8.19,90.7,5.86,6.1,
06/15/2020 12:00:00 AM,2.88,11.46,100,8.61,90.4,7.33,5,
12/15/2019 12:00:00 AM,2.97,6.21,100,5.74,95.4,4.32,10.7,
09/15/2018 12:00:00 AM,4.38,13.29,100,9.31,90.2,3.04,12.1,
08/15/2018 12:00:00 AM,4.4,14.75,100,9.20,90.8,6.62,5.5,
11/15/2018 12:00:00 AM,3.97,6.71,100,6.27,95.1,5.16,8.1,
10/15/2018 12:00:00 AM,3.45,8.00,100,6.82,94.5,5.50,6.3,
07/15/2018 12:00:00 AM,4.09,17.38,100,10.84,90.3,7.03,5.5,
03/15/2020 12:00:00 AM,2.57,6.44,100,5.47,93.9,4.27,8.6,
01/15/2019 12:00:00 AM,3.8,7.22,100,6.88,95.1,5.75,9.4,
01/15/2018 12:00:00 AM,3.39,6.66,100,6.33,95.3,5.36,7.9,
